

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 10 16:05:56 2025

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 34024 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 34025 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 34026 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 34027 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 34028 ;;Total ram usage:       13 bytes
 34029 ;; Hardware stack levels used:    1
 34030 ;; Hardware stack levels required when called:    4
 34031 ;; This function calls:
 34032 ;;		___lldiv
 34033 ;;		___llmod
 34034 ;; This function is called by:
 34035 ;;		_ltoa
 34036 ;; This function uses a non-reentrant model
 34037 ;;
 34038                           
 34039                           
 34040                           ;psect for function _ultoa
 34041  43D9                     _ultoa:	
 34042                           
 34043                           ;incstack = 0
 34044                           ; Regs used in _ultoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 34045                           ;ultoa@buf stored from wreg
 34046  43D9  0140               	movlb	0	; select bank0
 34047  43DA  00C9               	movwf	ultoa@buf
 34048  43DB  0840               	movf	ultoa@val+3,w
 34049  43DC  00C7               	movwf	ultoa@v+3
 34050  43DD  083F               	movf	ultoa@val+2,w
 34051  43DE  00C6               	movwf	ultoa@v+2
 34052  43DF  083E               	movf	ultoa@val+1,w
 34053  43E0  00C5               	movwf	ultoa@v+1
 34054  43E1  083D               	movf	ultoa@val,w
 34055  43E2  00C4               	movwf	ultoa@v
 34056  43E3                     l13992:	
 34057  43E3  0841               	movf	ultoa@base,w
 34058  43E4  00AF               	movwf	___lldiv@divisor
 34059  43E5  0842               	movf	ultoa@base+1,w
 34060  43E6  00B0               	movwf	___lldiv@divisor+1
 34061  43E7  0D89               	rlf	9,f
 34062  43E8  3B89               	subwfb	9,f
 34063  43E9  0989               	comf	9,f
 34064  43EA  00B1               	movwf	___lldiv@divisor+2
 34065  43EB  00B2               	movwf	___lldiv@divisor+3
 34066  43EC  0847               	movf	ultoa@v+3,w
 34067  43ED  00B6               	movwf	___lldiv@dividend+3
 34068  43EE  0846               	movf	ultoa@v+2,w
 34069  43EF  00B5               	movwf	___lldiv@dividend+2
 34070  43F0  0845               	movf	ultoa@v+1,w
 34071  43F1  00B4               	movwf	___lldiv@dividend+1
 34072  43F2  0844               	movf	ultoa@v,w
 34073  43F3  00B3               	movwf	___lldiv@dividend
 34074  43F4  31CB  236E  31C3   	fcall	___lldiv
 34075  43F7  0140               	movlb	0	; select bank0
 34076  43F8  0832               	movf	?___lldiv+3,w
 34077  43F9  00C7               	movwf	ultoa@v+3
 34078  43FA  0831               	movf	?___lldiv+2,w
 34079  43FB  00C6               	movwf	ultoa@v+2
 34080  43FC  0830               	movf	?___lldiv+1,w
 34081  43FD  00C5               	movwf	ultoa@v+1
 34082  43FE  082F               	movf	?___lldiv,w
 34083  43FF  00C4               	movwf	ultoa@v
 34084  4400  3001               	movlw	1
 34085  4401  00C3               	movwf	??_ultoa
 34086  4402  0843               	movf	??_ultoa,w
 34087  4403  07C9               	addwf	ultoa@buf,f
 34088  4404  0847               	movf	ultoa@v+3,w
 34089  4405  0446               	iorwf	ultoa@v+2,w
 34090  4406  0445               	iorwf	ultoa@v+1,w
 34091  4407  0444               	iorwf	ultoa@v,w
 34092  4408  1D03               	skipz
 34093  4409  2BE3               	goto	l13992
 34094  440A  0849               	movf	ultoa@buf,w
 34095  440B  0086               	movwf	6
 34096  440C  3002               	movlw	2	; select bank4/5
 34097  440D  0087               	movwf	7
 34098  440E  0181               	clrf	1
 34099  440F  3001               	movlw	1
 34100  4410  02C9               	subwf	ultoa@buf,f
 34101  4411                     l14002:	
 34102  4411  0841               	movf	ultoa@base,w
 34103  4412  00AB               	movwf	___llmod@divisor
 34104  4413  0842               	movf	ultoa@base+1,w
 34105  4414  00AC               	movwf	___llmod@divisor+1
 34106  4415  0D89               	rlf	9,f
 34107  4416  3B89               	subwfb	9,f
 34108  4417  0989               	comf	9,f
 34109  4418  00AD               	movwf	___llmod@divisor+2
 34110  4419  00AE               	movwf	___llmod@divisor+3
 34111  441A  0840               	movf	ultoa@val+3,w
 34112  441B  00B2               	movwf	___llmod@dividend+3
 34113  441C  083F               	movf	ultoa@val+2,w
 34114  441D  00B1               	movwf	___llmod@dividend+2
 34115  441E  083E               	movf	ultoa@val+1,w
 34116  441F  00B0               	movwf	___llmod@dividend+1
 34117  4420  083D               	movf	ultoa@val,w
 34118  4421  00AF               	movwf	___llmod@dividend
 34119  4422  31D7  2778  31C3   	fcall	___llmod
 34120  4425  0140               	movlb	0	; select bank0
 34121  4426  082B               	movf	?___llmod,w
 34122  4427  00C3               	movwf	??_ultoa
 34123  4428  0843               	movf	??_ultoa,w
 34124  4429  00C8               	movwf	ultoa@c
 34125  442A  0841               	movf	ultoa@base,w
 34126  442B  00AF               	movwf	___lldiv@divisor
 34127  442C  0842               	movf	ultoa@base+1,w
 34128  442D  00B0               	movwf	___lldiv@divisor+1
 34129  442E  0D89               	rlf	9,f
 34130  442F  3B89               	subwfb	9,f
 34131  4430  0989               	comf	9,f
 34132  4431  00B1               	movwf	___lldiv@divisor+2
 34133  4432  00B2               	movwf	___lldiv@divisor+3
 34134  4433  0840               	movf	ultoa@val+3,w
 34135  4434  00B6               	movwf	___lldiv@dividend+3
 34136  4435  083F               	movf	ultoa@val+2,w
 34137  4436  00B5               	movwf	___lldiv@dividend+2
 34138  4437  083E               	movf	ultoa@val+1,w
 34139  4438  00B4               	movwf	___lldiv@dividend+1
 34140  4439  083D               	movf	ultoa@val,w
 34141  443A  00B3               	movwf	___lldiv@dividend
 34142  443B  31CB  236E  31C3   	fcall	___lldiv
 34143  443E  0140               	movlb	0	; select bank0
 34144  443F  0832               	movf	?___lldiv+3,w
 34145  4440  00C0               	movwf	ultoa@val+3
 34146  4441  0831               	movf	?___lldiv+2,w
 34147  4442  00BF               	movwf	ultoa@val+2
 34148  4443  0830               	movf	?___lldiv+1,w
 34149  4444  00BE               	movwf	ultoa@val+1
 34150  4445  082F               	movf	?___lldiv,w
 34151  4446  00BD               	movwf	ultoa@val
 34152  4447  300A               	movlw	10
 34153  4448  0248               	subwf	ultoa@c,w
 34154  4449  1C03               	skipc
 34155  444A  2C4F               	goto	l3196
 34156  444B  3007               	movlw	7
 34157  444C  00C3               	movwf	??_ultoa
 34158  444D  0843               	movf	??_ultoa,w
 34159  444E  07C8               	addwf	ultoa@c,f
 34160  444F                     l3196:	
 34161  444F  3030               	movlw	48
 34162  4450  00C3               	movwf	??_ultoa
 34163  4451  0843               	movf	??_ultoa,w
 34164  4452  07C8               	addwf	ultoa@c,f
 34165  4453  0848               	movf	ultoa@c,w
 34166  4454  00C3               	movwf	??_ultoa
 34167  4455  0849               	movf	ultoa@buf,w
 34168  4456  0086               	movwf	6
 34169  4457  3002               	movlw	2	; select bank4/5
 34170  4458  0087               	movwf	7
 34171  4459  0843               	movf	??_ultoa,w
 34172  445A  0081               	movwf	1
 34173  445B  3001               	movlw	1
 34174  445C  02C9               	subwf	ultoa@buf,f
 34175  445D  0840               	movf	ultoa@val+3,w
 34176  445E  043F               	iorwf	ultoa@val+2,w
 34177  445F  043E               	iorwf	ultoa@val+1,w
 34178  4460  043D               	iorwf	ultoa@val,w
 34179  4461  1903               	btfsc	3,2
 34180  4462  0008               	return
 34181  4463  2C11               	goto	l14002
 34182  4464                     __end_of_ultoa:	
